[   2.    0.   12.    0.  255.  255.   34.    0.   83.    0.   49.    0.
   16.    0.   26.    0.   36.    0.   54.    0.   25.    0.  250.  255.
  247.  255.  237.  255.    6.    0.   22.    0.    8.    0.   38.    0.
   47.    0.   50.    0.   63.    0.   61.    0.   48.    0.   68.    0.
   90.    0.   41.    0.   14.    0.   43.    0.   63.    0.   50.    0.
  252.  255.  215.  255.  247.  255.  245.  255.  251.  255.  242.  255.
  196.  255.  191.  255.  231.  255.  232.  255.  195.  255.  190.  255.
  197.  255.  221.  255.  212.  255.  167.  255.  177.  255.  212.  255.
  209.  255.  202.  255.  180.  255.  152.  255.  191.  255.  246.  255.
  246.  255.  226.  255.  247.  255.  245.  255.  253.  255.   49.    0.
   31.    0.   18.    0.   53.    0.   45.    0.   38.    0.   44.    0.
   14.    0.    2.    0.   36.    0.   53.    0.  224.  255.  169.  255.
  221.  255.    4.    0.   24.    0.   25.    0.  243.  255.  254.  255.
   24.    0.   33.    0.   27.    0.  229.  255.  227.  255.  250.  255.
  237.  255.  186.  255.  176.  255.  223.  255.  216.  255.  219.  255.
  217.  255.  214.  255.  214.  255.  190.  255.  171.  255.  144.  255.
  159.  255.  173.  255.  155.  255.  204.  255.  220.  255.  177.  255.
  196.  255.  203.  255.  203.  255.  174.  255.  128.  255.  145.  255.
  172.  255.  160.  255.  128.  255.  153.  255.  209.  255.  217.  255.
  207.  255.  185.  255.  171.  255.  193.  255.  228.  255.  245.  255.
  234.  255.  243.  255.   16.    0.   16.    0.    6.    0.    3.    0.
   11.    0.   10.    0.    5.    0.   14.    0.  244.  255.  239.  255.
   32.    0.   59.    0.   41.    0.   12.    0.    5.    0.   22.    0.
   19.    0.  222.  255.  211.  255.  227.  255.  219.  255.  233.  255.
  251.  255.  243.  255.  232.  255.  252.  255.  240.  255.  206.  255.
  241.  255.  253.  255.  225.  255.  235.  255.  225.  255.  230.  255.
    9.    0.   15.    0.  244.  255.  226.  255.]
[ 229.  255.  236.  255.  221.  255.  195.  255.  187.  255.  198.  255.
    1.    0.  254.  255.  226.  255.    3.    0.  231.  255.  229.  255.
   23.    0.  244.  255.  236.  255.  255.  255.  249.  255.    8.    0.
   15.    0.   25.    0.   18.    0.   38.    0.   54.    0.   20.    0.
   51.    0.   36.    0.  245.  255.   29.    0.   48.    0.   37.    0.
   30.    0.  251.  255.  243.  255.   13.    0.   42.    0.   28.    0.
  232.  255.  234.  255.   30.    0.   52.    0.   36.    0.   28.    0.
    7.    0.   24.    0.   49.    0.   33.    0.   15.    0.   28.    0.
   36.    0.   35.    0.   27.    0.    8.    0.    7.    0.    4.    0.
   21.    0.   47.    0.   10.    0.    4.    0.   42.    0.   20.    0.
  248.  255.  249.  255.    2.    0.    1.    0.  238.  255.   20.    0.
   43.    0.   19.    0.  249.  255.  220.  255.  210.  255.  220.  255.
  250.  255.    9.    0.    4.    0.  241.  255.    6.    0.   34.    0.
   14.    0.   19.    0.   14.    0.    6.    0.   19.    0.   20.    0.
   29.    0.   17.    0.    0.    0.    7.    0.  241.  255.  185.  255.
  156.  255.  171.  255.  194.  255.  185.  255.  151.  255.  131.  255.
  128.  255.  144.  255.  151.  255.  147.  255.  177.  255.  163.  255.
  154.  255.  197.  255.  228.  255.  231.  255.  226.  255.  227.  255.
  210.  255.  194.  255.  189.  255.  208.  255.  242.  255.   21.    0.
   40.    0.    5.    0.  252.  255.   41.    0.   44.    0.    1.    0.
    1.    0.   47.    0.   47.    0.   12.    0.   32.    0.   28.    0.
    7.    0.   17.    0.   11.    0.   10.    0.    2.    0.    1.    0.
   32.    0.   44.    0.   46.    0.   55.    0.   74.    0.   63.    0.
   42.    0.   55.    0.   64.    0.   56.    0.   80.    0.   65.    0.
   58.    0.   77.    0.   44.    0.   37.    0.   34.    0.   27.    0.
   47.    0.   11.    0.  239.  255.  248.  255.    4.    0.   14.    0.
  248.  255.  223.  255.  251.  255.  255.  255.]
[ 216.  255.  231.  255.  208.  255.  183.  255.  233.  255.  248.  255.
  234.  255.  235.  255.  242.  255.   10.    0.   10.    0.  228.  255.
  206.  255.  203.  255.  189.  255.  198.  255.  222.  255.  253.  255.
   23.    0.    1.    0.  251.  255.    5.    0.  249.  255.    9.    0.
   24.    0.   32.    0.   48.    0.   40.    0.   69.    0.  106.    0.
  127.    0.  117.    0.   66.    0.   85.    0.  114.    0.   83.    0.
   33.    0.   14.    0.   37.    0.   34.    0.   25.    0.   20.    0.
   28.    0.   47.    0.   10.    0.  231.  255.  233.  255.  209.  255.
  218.  255.   16.    0.   52.    0.    7.    0.  243.  255.   50.    0.
    4.    0.  225.  255.   19.    0.  210.  255.  144.  255.  229.  255.
   24.    0.   40.    0.   29.    0.  227.  255.  218.  255.  164.  255.
  222.  255.   55.    0.   18.    0.   23.    0.  217.  255.  252.  255.
   43.    0.  190.  255.  253.  255.   37.    0.  250.  255.  243.  255.
  239.  255.   59.    0.  241.  255.  177.  255.  244.  255.  250.  255.
  252.  255.  248.  255.  242.  255.  233.  255.  224.  255.  236.  255.
  247.  255.  253.  255.   33.    0.   32.    0.    2.    0.   15.    0.
   27.    0.   15.    0.  248.  255.   29.    0.   47.    0.  252.  255.
  247.  255.   23.    0.   81.    0.   55.    0.  241.  255.   18.    0.
  236.  255.  230.  255.   18.    0.  220.  255.  194.  255.  199.  255.
  205.  255.  198.  255.  205.  255.  201.  255.  170.  255.  198.  255.
  231.  255.  225.  255.  217.  255.  217.  255.  205.  255.  199.  255.
  214.  255.  211.  255.  202.  255.  237.  255.    7.    0.    6.    0.
   29.    0.   72.    0.   54.    0.  237.  255.  231.  255.    2.    0.
   26.    0.   71.    0.   40.    0.  232.  255.  237.  255.  246.  255.
   11.    0.   43.    0.   33.    0.   18.    0.   16.    0.  255.  255.
   13.    0.   61.    0.   55.    0.  245.  255.  251.  255.   38.    0.
   26.    0.   29.    0.  253.  255.  211.  255.]
[ 216.  255.  247.  255.    3.    0.  239.  255.  215.  255.  228.  255.
   11.    0.  247.  255.  231.  255.  236.  255.  242.  255.  237.  255.
  222.  255.   16.    0.   45.    0.    8.    0.   21.    0.   78.    0.
   42.    0.  233.  255.   27.    0.  121.    0.  133.    0.   82.    0.
   85.    0.   94.    0.   84.    0.   96.    0.   65.    0.   50.    0.
   75.    0.   69.    0.   81.    0.   80.    0.   49.    0.   51.    0.
   63.    0.  253.  255.  230.  255.  255.  255.  241.  255.   11.    0.
   23.    0.  248.  255.  231.  255.  220.  255.  217.  255.  231.  255.
  248.  255.   11.    0.    7.    0.  240.  255.  249.  255.   35.    0.
   34.    0.   12.    0.   31.    0.   44.    0.    6.    0.  220.  255.
  243.  255.   11.    0.  248.  255.  229.  255.  223.  255.  243.  255.
  242.  255.  233.  255.  244.  255.  229.  255.  211.  255.  198.  255.
  193.  255.  234.  255.  243.  255.  191.  255.  173.  255.  172.  255.
  179.  255.  205.  255.  221.  255.  240.  255.  238.  255.  208.  255.
  215.  255.  218.  255.  241.  255.   11.    0.    1.    0.   13.    0.
  248.  255.  242.  255.   11.    0.   10.    0.   29.    0.   34.    0.
  246.  255.  254.  255.   29.    0.    7.    0.  242.  255.  236.  255.
  218.  255.  220.  255.  246.  255.   22.    0.   21.    0.   11.    0.
